@0000 00400034
@1C80 18C0004C
@1C81 20C6B03A
@1C82 11007317
@1C83 2100004C
@1C84 200891BA
@1C85 1906B03A
@1C86 11007417
@1C87 2100004C
@1C88 2008917A
@1C89 1906B03A
@1C8A 11007617
@1C8B 1946B03A
@1C8C 2100004C
@1C8D 200890FA
@1C8E 1908B03A
@1C8F 10C07717
@1C90 18C0004C
@1C91 18C7883A
@1C92 18C7883A
@1C93 20C6B03A
@1C94 11007817
@1C95 2100004C
@1C96 2109883A
@1C97 1906B03A
@1C98 80E0B03A
@1C99 00005F06
@1C9A 00C02184
@1C9B 88C0351E
@1C9C 11007A17
@1C9D 10C07B17
@1C9E 11408217
@1C9F 200893FA
@1CA0 18C0004C
@1CA1 180693BA
@1CA2 213FFFCC
@1CA3 2940004C
@1CA4 20C8B03A
@1CA5 10C08617
@1CA6 280A913A
@1CA7 18C0004C
@1CA8 20C6B03A
@1CA9 11007C17
@1CAA 2100004C
@1CAB 200892FA
@1CAC 1906B03A
@1CAD 11007D17
@1CAE 2100004C
@1CAF 200892BA
@1CB0 1906B03A
@1CB1 11007E17
@1CB2 2100004C
@1CB3 2008927A
@1CB4 1906B03A
@1CB5 11007F17
@1CB6 2100004C
@1CB7 2008923A
@1CB8 1906B03A
@1CB9 11008017
@1CBA 2100004C
@1CBB 200891BA
@1CBC 1906B03A
@1CBD 11008117
@1CBE 2100004C
@1CBF 2008917A
@1CC0 1906B03A
@1CC1 11008317
@1CC2 1946B03A
@1CC3 2100004C
@1CC4 200890FA
@1CC5 1908B03A
@1CC6 10C08417
@1CC7 18C0004C
@1CC8 18C7883A
@1CC9 18C7883A
@1CCA 20C6B03A
@1CCB 11008517
@1CCC 2100004C
@1CCD 2109883A
@1CCE 1906B03A
@1CCF 80E0B03A
@1CD0 00003E06
@1CD1 00C021C4
@1CD2 88C0031E
@1CD3 10C0870B
@1CD4 80E0B03A
@1CD5 00004606
@1CD6 00C02204
@1CD7 88C0081E
@1CD8 10C08817
@1CD9 18C0FFCC
@1CDA 1808913A
@1CDB 10C08917
@1CDC 18C003CC
@1CDD 20C6B03A
@1CDE 80E0B03A
@1CDF 00005A06
@1CE0 00C02244
@1CE1 88C0171E
@1CE2 11408A17
@1CE3 10C08B17
@1CE4 11008C17
@1CE5 280A93FA
@1CE6 18C0004C
@1CE7 180693BA
@1CE8 297FFFCC
@1CE9 2100004C
@1CEA 28CAB03A
@1CEB 10C08F17
@1CEC 2008937A
@1CED 18C001CC
@1CEE 28C6B03A
@1CEF 1908B03A
@1CF0 10C08D17
@1CF1 18C000CC
@1CF2 180692FA
@1CF3 20C6B03A
@1CF4 11008E03
@1CF5 200890FA
@1CF6 1906B03A
@1CF7 80E0B03A
@1CF8 00004706
@1CF9 00C02284
@1CFA 88C0141E
@1CFB 11409017
@1CFC 10C09117
@1CFD 11009217
@1CFE 2940004C
@1CFF 18C0004C
@1D00 1806937A
@1D01 280A93BA
@1D02 2100004C
@1D03 2008933A
@1D04 28CAB03A
@1D05 10C09417
@1D06 18C00FCC
@1D07 28C6B03A
@1D08 1908B03A
@1D09 10C09317
@1D0A 18C00FCC
@1D0B 180691BA
@1D0C 20C6B03A
@1D0D 80E0B03A
@1D0E 00007406
@1D0F 00C022C4
@1D10 88C00B1E
@1D11 10C09517
@1D12 18C007CC
@1D13 1808927A
@1D14 10C09603
@1D15 18C7883A
@1D16 20C6B03A
@1D17 11009717
@1D18 2100004C
@1D19 1906B03A
@1D1A 80E0B03A
@1D1B 0000AA06
@1D1C 00C02304
@1D1D 88C01C1E
@1D1E 11409817
@1D1F 10C09917
@1D20 11009A17
@1D21 280A93FA
@1D22 18C0004C
@1D23 180693BA
@1D24 297FFFCC
@1D25 2100004C
@1D26 28CAB03A
@1D27 10C09E17
@1D28 2008937A
@1D29 18C003CC
@1D2A 28C6B03A
@1D2B 11409B17
@1D2C 1906B03A
@1D2D 11009C17
@1D2E 2940004C
@1D2F 280A933A
@1D30 210003CC
@1D31 2008923A
@1D32 1946B03A
@1D33 1908B03A
@1D34 10C09D17
@1D35 1806913A
@1D36 18C03FCC
@1D37 20C6B03A
@1D38 80E0B03A
@1D39 0000CF06
@1D3A 00C02344
@1D3B 88C0041E
@1D3C 10C09F17
@1D3D 18C001CC
@1D3E 80E0B03A
@1D3F 0000FC06
@1D40 00C02484
@1D41 88C0411E
@1D42 1100A017
@1D43 10C0A117
@1D44 1140AB17
@1D45 200893FA
@1D46 18C0004C
@1D47 180693BA
@1D48 213FFFCC
@1D49 2940004C
@1D4A 20C8B03A
@1D4B 10C0AF17
@1D4C 280A913A
@1D4D 18C0004C
@1D4E 20C6B03A
@1D4F 1100A217
@1D50 2100004C
@1D51 2008937A
@1D52 1906B03A
@1D53 1100A317
@1D54 2100004C
@1D55 2008933A
@1D56 1906B03A
@1D57 1100A417
@1D58 2100004C
@1D59 200892FA
@1D5A 1906B03A
@1D5B 1100A517
@1D5C 2100004C
@1D5D 200892BA
@1D5E 1906B03A
@1D5F 1100A617
@1D60 2100004C
@1D61 2008927A
@1D62 1906B03A
@1D63 1100A717
@1D64 2100004C
@1D65 2008923A
@1D66 1906B03A
@1D67 1100A817
@1D68 200891FA
@1D69 21003FCC
@1D6A 1906B03A
@1D6B 1100A917
@1D6C 2100004C
@1D6D 200891BA
@1D6E 1906B03A
@1D6F 1100AA17
@1D70 2100004C
@1D71 2008917A
@1D72 1906B03A
@1D73 1100AC17
@1D74 1946B03A
@1D75 2100004C
@1D76 200890FA
@1D77 1908B03A
@1D78 10C0AD17
@1D79 18C0004C
@1D7A 18C7883A
@1D7B 18C7883A
@1D7C 20C6B03A
@1D7D 1100AE17
@1D7E 2100004C
@1D7F 2109883A
@1D80 1906B03A
@1D81 80E0B03A
@1D82 0000FC06
@1D83 00C024C4
@1D84 88C0411E
@1D85 1100B017
@1D86 10C0B117
@1D87 1140BB17
@1D88 200893FA
@1D89 18C0004C
@1D8A 180693BA
@1D8B 213FFFCC
@1D8C 2940004C
@1D8D 20C8B03A
@1D8E 10C0BF17
@1D8F 280A913A
@1D90 18C0004C
@1D91 20C6B03A
@1D92 1100B217
@1D93 2100004C
@1D94 2008937A
@1D95 1906B03A
@1D96 1100B317
@1D97 2100004C
@1D98 2008933A
@1D99 1906B03A
@1D9A 1100B417
@1D9B 2100004C
@1D9C 200892FA
@1D9D 1906B03A
@1D9E 1100B517
@1D9F 2100004C
@1DA0 200892BA
@1DA1 1906B03A
@1DA2 1100B617
@1DA3 2100004C
@1DA4 2008927A
@1DA5 1906B03A
@1DA6 1100B717
@1DA7 2100004C
@1DA8 2008923A
@1DA9 1906B03A
@1DAA 1100B817
@1DAB 200891FA
@1DAC 21003FCC
@1DAD 1906B03A
@1DAE 1100B917
@1DAF 2100004C
@1DB0 200891BA
@1DB1 1906B03A
@1DB2 1100BA17
@1DB3 2100004C
@1DB4 2008917A
@1DB5 1906B03A
@1DB6 1100BC17
@1DB7 1946B03A
@1DB8 2100004C
@1DB9 200890FA
@1DBA 1908B03A
@1DBB 10C0BD17
@1DBC 18C0004C
@1DBD 18C7883A
@1DBE 18C7883A
@1DBF 20C6B03A
@1DC0 1100BE17
@1DC1 2100004C
@1DC2 2109883A
@1DC3 1906B03A
@1DC4 80E0B03A
@1DC5 0000FC06
@1DC6 00C02504
@1DC7 88C0411E
@1DC8 1100C017
@1DC9 10C0C117
@1DCA 1140CB17
@1DCB 200893FA
@1DCC 18C0004C
@1DCD 180693BA
@1DCE 213FFFCC
@1DCF 2940004C
@1DD0 20C8B03A
@1DD1 10C0CF17
@1DD2 280A913A
@1DD3 18C0004C
@1DD4 20C6B03A
@1DD5 1100C217
@1DD6 2100004C
@1DD7 2008937A
@1DD8 1906B03A
@1DD9 1100C317
@1DDA 2100004C
@1DDB 2008933A
@1DDC 1906B03A
@1DDD 1100C417
@1DDE 2100004C
@1DDF 200892FA
@1DE0 1906B03A
@1DE1 1100C517
@1DE2 2100004C
@1DE3 200892BA
@1DE4 1906B03A
@1DE5 1100C617
@1DE6 2100004C
@1DE7 2008927A
@1DE8 1906B03A
@1DE9 1100C717
@1DEA 2100004C
@1DEB 2008923A
@1DEC 1906B03A
@1DED 1100C817
@1DEE 200891FA
@1DEF 21003FCC
@1DF0 1906B03A
@1DF1 1100C917
@1DF2 2100004C
@1DF3 200891BA
@1DF4 1906B03A
@1DF5 1100CA17
@1DF6 2100004C
@1DF7 2008917A
@1DF8 1906B03A
@1DF9 1100CC17
@1DFA 1946B03A
@1DFB 2100004C
@1DFC 200890FA
@1DFD 1908B03A
@1DFE 10C0CD17
@1DFF 18C0004C
@1E00 18C7883A
@1E01 18C7883A
@1E02 20C6B03A
@1E03 1100CE17
@1E04 2100004C
@1E05 2109883A
@1E06 1906B03A
@1E07 80E0B03A
@1E08 0000E006
@1E09 00C02544
@1E0A 88C0311E
@1E0B 1100D017
@1E0C 10C0D117
@1E0D 1140D717
@1E0E 200893FA
@1E0F 18C0004C
@1E10 180693BA
@1E11 213FFFCC
@1E12 2940004C
@1E13 20C8B03A
@1E14 10C0DB17
@1E15 280A923A
@1E16 18C0004C
@1E17 20C6B03A
@1E18 1100D217
@1E19 2100004C
@1E1A 2008937A
@1E1B 1906B03A
@1E1C 1100D317
@1E1D 2100004C
@1E1E 2008933A
@1E1F 1906B03A
@1E20 1100D417
@1E21 2100004C
@1E22 200892FA
@1E23 1906B03A
@1E24 1100D517
@1E25 2100004C
@1E26 200892BA
@1E27 1906B03A
@1E28 1100D617
@1E29 2100004C
@1E2A 2008927A
@1E2B 1906B03A
@1E2C 1100D817
@1E2D 1946B03A
@1E2E 200891FA
@1E2F 21003FCC
@1E30 1908B03A
@1E31 10C0D917
@1E32 18C0004C
@1E33 18C7883A
@1E34 18C7883A
@1E35 20C6B03A
@1E36 1100DA17
@1E37 2100004C
@1E38 2109883A
@1E39 1906B03A
@1E3A 80E0B03A
@1E3B 0000B606
@1E3C 00C02584
@1E3D 88C0411E
@1E3E 1100DC17
@1E3F 10C0DD17
@1E40 1140E717
@1E41 200893FA
@1E42 18C0004C
@1E43 180693BA
@1E44 213FFFCC
@1E45 2940004C
@1E46 20C8B03A
@1E47 10C0EB17
@1E48 280A913A
@1E49 18C0004C
@1E4A 20C6B03A
@1E4B 1100DE17
@1E4C 2100004C
@1E4D 2008937A
@1E4E 1906B03A
@1E4F 1100DF17
@1E50 2100004C
@1E51 2008933A
@1E52 1906B03A
@1E53 1100E017
@1E54 2100004C
@1E55 200892FA
@1E56 1906B03A
@1E57 1100E117
@1E58 2100004C
@1E59 200892BA
@1E5A 1906B03A
@1E5B 1100E217
@1E5C 2100004C
@1E5D 2008927A
@1E5E 1906B03A
@1E5F 1100E317
@1E60 2100004C
@1E61 2008923A
@1E62 1906B03A
@1E63 1100E417
@1E64 200891FA
@1E65 21003FCC
@1E66 1906B03A
@1E67 1100E517
@1E68 2100004C
@1E69 200891BA
@1E6A 1906B03A
@1E6B 1100E617
@1E6C 2100004C
@1E6D 2008917A
@1E6E 1906B03A
@1E6F 1100E817
@1E70 1946B03A
@1E71 2100004C
@1E72 200890FA
@1E73 1908B03A
@1E74 10C0E917
@1E75 18C0004C
@1E76 18C7883A
@1E77 18C7883A
@1E78 20C6B03A
@1E79 1100EA17
@1E7A 2100004C
@1E7B 2109883A
@1E7C 1906B03A
@1E7D 80E0B03A
@1E7E 00007C06
@1E7F 00C025C4
@1E80 88C0411E
@1E81 1100EC17
@1E82 10C0ED17
@1E83 1140F717
@1E84 200893FA
@1E85 18C0004C
@1E86 180693BA
@1E87 213FFFCC
@1E88 2940004C
@1E89 20C8B03A
@1E8A 10C0FB17
@1E8B 280A913A
@1E8C 18C0004C
@1E8D 20C6B03A
@1E8E 1100EE17
@1E8F 2100004C
@1E90 2008937A
@1E91 1906B03A
@1E92 1100EF17
@1E93 2100004C
@1E94 2008933A
@1E95 1906B03A
@1E96 1100F017
@1E97 2100004C
@1E98 200892FA
@1E99 1906B03A
@1E9A 1100F117
@1E9B 2100004C
@1E9C 200892BA
@1E9D 1906B03A
@1E9E 1100F217
@1E9F 2100004C
@1EA0 2008927A
@1EA1 1906B03A
@1EA2 1100F317
@1EA3 2100004C
@1EA4 2008923A
@1EA5 1906B03A
@1EA6 1100F417
@1EA7 200891FA
@1EA8 21003FCC
@1EA9 1906B03A
@1EAA 1100F517
@1EAB 2100004C
@1EAC 200891BA
@1EAD 1906B03A
@1EAE 1100F617
@1EAF 2100004C
@1EB0 2008917A
@1EB1 1906B03A
@1EB2 1100F817
@1EB3 1946B03A
@1EB4 2100004C
@1EB5 200890FA
@1EB6 1908B03A
@1EB7 10C0F917
@1EB8 18C0004C
@1EB9 18C7883A
@1EBA 18C7883A
@1EBB 20C6B03A
@1EBC 1100FA17
@1EBD 2100004C
@1EBE 2109883A
@1EBF 1906B03A
@1EC0 80E0B03A
@1EC1 00004206
@1EC2 00C02604
@1EC3 88C0251E
@1EC4 1100FC17
@1EC5 10C0FD17
@1EC6 11410017
@1EC7 2100004C
@1EC8 180691FA
@1EC9 2008923A
@1ECA 2940004C
@1ECB 18C03FCC
@1ECC 20C8B03A
@1ECD 10C10417
@1ECE 280A913A
@1ECF 18C0004C
@1ED0 20C6B03A
@1ED1 1100FE17
@1ED2 2100004C
@1ED3 200891BA
@1ED4 1906B03A
@1ED5 1100FF17
@1ED6 2100004C
@1ED7 2008917A
@1ED8 1906B03A
@1ED9 11010117
@1EDA 1946B03A
@1EDB 2100004C
@1EDC 200890FA
@1EDD 1908B03A
@1EDE 10C10217
@1EDF 18C0004C
@1EE0 18C7883A
@1EE1 18C7883A
@1EE2 20C6B03A
@1EE3 11010317
@1EE4 2100004C
@1EE5 2109883A
@1EE6 1906B03A
@1EE7 80E0B03A
@1EE8 00002406
@1EE9 00C02644
@1EEA 88C0071E
@1EEB 10C10517
@1EEC 11010603
@1EED 1806923A
@1EEE 18FFFFCC
@1EEF 1906B03A
@1EF0 80E0B03A
@1EF1 00002406
@1EF2 00C02684
@1EF3 88C0071E
@1EF4 10C10717
@1EF5 11010803
@1EF6 1806923A
@1EF7 18FFFFCC
@1EF8 1906B03A
@1EF9 80E0B03A
@1EFA 00002406
@1EFB 00C026C4
@1EFC 88C0071E
@1EFD 10C10917
@1EFE 11010A03
@1EFF 1806923A
@1F00 18FFFFCC
@1F01 1906B03A
@1F02 80E0B03A
@1F03 00002406
@1F04 00C02704
@1F05 88C0071E
@1F06 10C10B17
@1F07 11010C03
@1F08 1806923A
@1F09 18FFFFCC
@1F0A 1906B03A
@1F0B 80E0B03A
@1F0C 00002406
@1F0D 00C02744
@1F0E 88C0071E
@1F0F 10C10D17
@1F10 11010E03
@1F11 1806923A
@1F12 18FFFFCC
@1F13 1906B03A
@1F14 80E0B03A
@1F15 00002406
@1F16 00C02784
@1F17 88C0071E
@1F18 10C10F17
@1F19 11011003
@1F1A 1806923A
@1F1B 18FFFFCC
@1F1C 1906B03A
@1F1D 80E0B03A
@1F1E 00002406
@1F1F 00C027C4
@1F20 88C0071E
@1F21 10C11117
@1F22 11011203
@1F23 1806923A
@1F24 18FFFFCC
@1F25 1906B03A
@1F26 80E0B03A
@1F27 00002406
@1F28 00C02804
@1F29 88C0071E
@1F2A 10C11317
@1F2B 11011403
@1F2C 1806923A
@1F2D 18FFFFCC
@1F2E 1906B03A
@1F2F 80E0B03A
@1F30 00002406
@1F31 00C02844
@1F32 88C0071E
@1F33 10C11517
@1F34 11011603
@1F35 1806923A
@1F36 18FFFFCC
@1F37 1906B03A
@1F38 80E0B03A
@1F39 00002406
@1F3A 00C02884
@1F3B 88C0071E
@1F3C 10C11717
@1F3D 11011803
@1F3E 1806923A
@1F3F 18FFFFCC
@1F40 1906B03A
@1F41 80E0B03A
@1F42 00005206
@1F43 00C028C4
@1F44 88C0071E
@1F45 10C11917
@1F46 11011A03
@1F47 1806923A
@1F48 18FFFFCC
@1F49 1906B03A
@1F4A 80E0B03A
@1F4B 00005206
@1F4C 00C02904
@1F4D 88C0071E
@1F4E 10C11B17
@1F4F 11011C03
@1F50 1806923A
@1F51 18FFFFCC
@1F52 1906B03A
@1F53 80E0B03A
@1F54 00004E06
@1F55 00C02944
@1F56 88C0071E
@1F57 10C11D17
@1F58 11011E03
@1F59 1806923A
@1F5A 18FFFFCC
@1F5B 1906B03A
@1F5C 80E0B03A
@1F5D 00004A06
@1F5E 00C02984
@1F5F 88C0351E
@1F60 11011F17
@1F61 10C12017
@1F62 11412717
@1F63 2100004C
@1F64 18C0004C
@1F65 180692FA
@1F66 2008933A
@1F67 2940004C
@1F68 280A913A
@1F69 20C8B03A
@1F6A 10C12B17
@1F6B 18C0004C
@1F6C 20C6B03A
@1F6D 11012117
@1F6E 2100004C
@1F6F 200892BA
@1F70 1906B03A
@1F71 11012217
@1F72 2100004C
@1F73 2008927A
@1F74 1906B03A
@1F75 11012317
@1F76 2100004C
@1F77 2008923A
@1F78 1906B03A
@1F79 11012417
@1F7A 200891FA
@1F7B 21003FCC
@1F7C 1906B03A
@1F7D 11012517
@1F7E 2100004C
@1F7F 200891BA
@1F80 1906B03A
@1F81 11012617
@1F82 2100004C
@1F83 2008917A
@1F84 1906B03A
@1F85 11012817
@1F86 1946B03A
@1F87 2100004C
@1F88 200890FA
@1F89 1908B03A
@1F8A 10C12917
@1F8B 18C0004C
@1F8C 18C7883A
@1F8D 18C7883A
@1F8E 20C6B03A
@1F8F 11012A17
@1F90 2100004C
@1F91 2109883A
@1F92 1906B03A
@1F93 80E0B03A
@1F94 00001806
@1F95 00C029C4
@1F96 88C0071E
@1F97 10C12C17
@1F98 11012D03
@1F99 1806923A
@1F9A 18FFFFCC
@1F9B 1906B03A
@1F9C 80E0B03A
@1F9D 00001406
@1F9E 00C02A04
@1F9F 88C0031E
@1FA0 10C12E0B
@1FA1 80E0B03A
@1FA2 00001406
@1FA3 00C02A84
@1FA4 88C0031E
@1FA5 10C12F0B
@1FA6 80E0B03A
@1FA7 00003206
@1FA8 00C02AC4
@1FA9 88C0031E
@1FAA 10C1300B
@1FAB 80E0B03A
@1FAC 00004306
@1FAD 00C02B44
@1FAE 88C0031E
@1FAF 10C1310B
@1FB0 80E0B03A
@1FB1 00005006
@1FB2 00C02B84
@1FB3 88C0031E
@1FB4 10C1320B
@1FB5 80E0B03A
@1FB6 00005D06
@1FB7 00C04004
@1FB8 88C0211E
@1FB9 11413317
@1FBA 10C13417
@1FBB 11013517
@1FBC 280A93FA
@1FBD 18C0004C
@1FBE 180693BA
@1FBF 297FFFCC
@1FC0 210000CC
@1FC1 28CAB03A
@1FC2 10C13A17
@1FC3 2008933A
@1FC4 18C0004C
@1FC5 28C6B03A
@1FC6 11413617
@1FC7 1906B03A
@1FC8 11013717
@1FC9 294000CC
@1FCA 280A92BA
@1FCB 2100004C
@1FCC 200890FA
@1FCD 1946B03A
@1FCE 1908B03A
@1FCF 10C13817
@1FD0 18C0004C
@1FD1 18C7883A
@1FD2 18C7883A
@1FD3 20C6B03A
@1FD4 11013917
@1FD5 2100004C
@1FD6 2109883A
@1FD7 1906B03A
@1FD8 80E0B03A
@1FD9 00004406
@1FDA 00C04044
@1FDB 88C0141E
@1FDC 11013B17
@1FDD 10C13C17
@1FDE 2008937A
@1FDF 18C000CC
@1FE0 180692FA
@1FE1 213FFFCC
@1FE2 20C8B03A
@1FE3 10C13F17
@1FE4 18C0004C
@1FE5 20C6B03A
@1FE6 11013D17
@1FE7 210007CC
@1FE8 200891BA
@1FE9 190AB03A
@1FEA 11013E17
@1FEB 20C007CC
@1FEC 18C7883A
@1FED 28C6B03A
@1FEE 80E0B03A
@1FEF 00004D06
@1FF0 00C04084
@1FF1 88C0101E
@1FF2 11014017
@1FF3 10C14117
@1FF4 200893FA
@1FF5 18C007CC
@1FF6 180692BA
@1FF7 213FFFCC
@1FF8 20C8B03A
@1FF9 10C14317
@1FFA 18C007CC
@1FFB 20C8B03A
@1FFC 10C14217
@1FFD 18C007CC
@1FFE 1806917A
@1FFF 20C6B03A
@2000 80E0B03A
@2001 00004906
@2002 00C040C4
@2003 88C0101E
@2004 11014417
@2005 10C14517
@2006 2100004C
@2007 18C0004C
@2008 180692BA
@2009 200892FA
@200A 20C8B03A
@200B 10C14717
@200C 18C007CC
@200D 20C8B03A
@200E 10C14617
@200F 18C007CC
@2010 1806917A
@2011 20C6B03A
@2012 80E0B03A
@2013 00004506
@2014 00C04104
@2015 88C0081E
@2016 10C14817
@2017 1806913A
@2018 19003FCC
@2019 10C14917
@201A 18C003CC
@201B 20C6B03A
@201C 80E0B03A
@201D 00004906
@201E 00C04144
@201F 88C01D1E
@2020 11414A17
@2021 10C14B17
@2022 11014D17
@2023 280A93FA
@2024 18C001CC
@2025 1806933A
@2026 297FFFCC
@2027 2100004C
@2028 28CAB03A
@2029 10C15017
@202A 200890FA
@202B 18C0004C
@202C 28C6B03A
@202D 11414C17
@202E 2940004C
@202F 280A913A
@2030 1946B03A
@2031 1908B03A
@2032 10C14E17
@2033 18C0004C
@2034 18C7883A
@2035 18C7883A
@2036 20C6B03A
@2037 11014F17
@2038 2100004C
@2039 2109883A
@203A 1906B03A
@203B 80E0B03A
@203C 00003306
@203D 00C04184
@203E 88C00C1E
@203F 10C15117
@2040 18C007CC
@2041 180892BA
@2042 10C15217
@2043 18C007CC
@2044 1806917A
@2045 20C6B03A
@2046 11015317
@2047 210007CC
@2048 1906B03A
@2049 80E0B03A
@204A 00003606
@204B 00C041C4
@204C 88C00C1E
@204D 10C15417
@204E 18C007CC
@204F 180892BA
@2050 10C15517
@2051 18C007CC
@2052 1806917A
@2053 20C6B03A
@2054 11015617
@2055 210007CC
@2056 1906B03A
@2057 80E0B03A
@2058 00002D06
@2059 00C04204
@205A 88C00C1E
@205B 10C15717
@205C 180692BA
@205D 193FFFCC
@205E 10C15817
@205F 18C007CC
@2060 1806917A
@2061 20C6B03A
@2062 11015917
@2063 210007CC
@2064 1906B03A
@2065 80E0B03A
@2066 00004A06
@2067 00C04244
@2068 88C0071E
@2069 10C15A17
@206A 11015B03
@206B 1806923A
@206C 18FFFFCC
@206D 1906B03A
@206E 80E0B03A
@206F 00006006
@2070 00C04284
@2071 88C00F1E
@2072 10C15C17
@2073 180693BA
@2074 193FFFCC
@2075 10C15D17
@2076 18C0004C
@2077 1806937A
@2078 20C6B03A
@2079 11015F03
@207A 1908B03A
@207B 10C15E17
@207C 18C007CC
@207D 1806923A
@207E 20C6B03A
@207F 80E0B03A
@2080 00005906
@2081 00C042C4
@2082 88C0031E
@2083 10C1600B
@2084 80E0B03A
@2085 00006206
@2086 00C04304
@2087 88C0291E
@2088 11016117
@2089 10C16217
@208A 11416617
@208B 2008933A
@208C 18C003CC
@208D 1806923A
@208E 213FFFCC
@208F 2940004C
@2090 20C8B03A
@2091 10C16A17
@2092 280A913A
@2093 18C0004C
@2094 20C6B03A
@2095 11016317
@2096 200891FA
@2097 21003FCC
@2098 1906B03A
@2099 11016417
@209A 2100004C
@209B 200891BA
@209C 1906B03A
@209D 11016517
@209E 2100004C
@209F 2008917A
@20A0 1906B03A
@20A1 11016717
@20A2 1946B03A
@20A3 2100004C
@20A4 200890FA
@20A5 1908B03A
@20A6 10C16817
@20A7 18C0004C
@20A8 18C7883A
@20A9 18C7883A
@20AA 20C6B03A
@20AB 11016917
@20AC 2100004C
@20AD 2109883A
@20AE 1906B03A
@20AF 80E0B03A
@20B0 00004506
@20B1 00C04344
@20B2 88C01D1E
@20B3 11416B17
@20B4 10C16C17
@20B5 11016E17
@20B6 294000CC
@20B7 18C0004C
@20B8 180691BA
@20B9 280A91FA
@20BA 2100004C
@20BB 200890FA
@20BC 28CAB03A
@20BD 10C17117
@20BE 18C0004C
@20BF 28C6B03A
@20C0 11416D17
@20C1 2940004C
@20C2 280A913A
@20C3 1946B03A
@20C4 1908B03A
@20C5 10C16F17
@20C6 18C0004C
@20C7 18C7883A
@20C8 18C7883A
@20C9 20C6B03A
@20CA 11017017
@20CB 2100004C
@20CC 2109883A
@20CD 1906B03A
@20CE 80E0B03A
@20CF 00003006
@20D0 00C04384
@20D1 88C0081E
@20D2 10C17217
@20D3 18C01FCC
@20D4 180891FA
@20D5 10C17317
@20D6 18C01FCC
@20D7 20C6B03A
@20D8 80E0B03A
@20D9 00003006
@20DA 00C043C4
@20DB 88C00C1E
@20DC 10C17417
@20DD 18C007CC
@20DE 180892BA
@20DF 10C17517
@20E0 18C007CC
@20E1 1806917A
@20E2 20C6B03A
@20E3 11017617
@20E4 210007CC
@20E5 1906B03A
@20E6 80E0B03A
@20E7 00003106
@20E8 00C04404
@20E9 88C00C1E
@20EA 10C17717
@20EB 18C007CC
@20EC 180892BA
@20ED 10C17817
@20EE 18C007CC
@20EF 1806917A
@20F0 20C6B03A
@20F1 11017917
@20F2 210007CC
@20F3 1906B03A
@20F4 80E0B03A
@20F5 00002D06
@20F6 00C04444
@20F7 88C0081E
@20F8 10C17A17
@20F9 18C007CC
@20FA 1808917A
@20FB 10C17B17
@20FC 18C007CC
@20FD 20C6B03A
@20FE 80E0B03A
@20FF 00003E06
@2100 00C04484
@2101 88C0081E
@2102 10C17C17
@2103 1806933A
@2104 193FFFCC
@2105 10C17D17
@2106 18C3FFCC
@2107 20C6B03A
@2108 80E0B03A
@2109 00004106
@210A 00C044C4
@210B 88C00D1E
@210C 10C17E17
@210D 18C003CC
@210E 180891BA
@210F 10C17F17
@2110 18C003CC
@2111 18C7883A
@2112 18C7883A
@2113 20C6B03A
@2114 11018017
@2115 210000CC
@2116 1906B03A
@2117 80E0B03A
@2118 00003C06
@2119 00C04504
@211A 88C0081E
@211B 10C18117
@211C 18C003CC
@211D 1808917A
@211E 10C18217
@211F 18C007CC
@2120 20C6B03A
@2121 80E0B03A
@2122 00004006
@2123 00C04544
@2124 88C0191E
@2125 11418317
@2126 10C18417
@2127 11018517
@2128 280A93FA
@2129 18C0004C
@212A 180693BA
@212B 297FFFCC
@212C 2100004C
@212D 28CAB03A
@212E 10C18817
@212F 200890FA
@2130 18C0004C
@2131 28C6B03A
@2132 1908B03A
@2133 10C18617
@2134 18C0004C
@2135 18C7883A
@2136 18C7883A
@2137 20C6B03A
@2138 11018717
@2139 2100004C
@213A 2109883A
@213B 1906B03A
@213C 80E0B03A
@213D 00003706
@213E 00C04584
@213F 88C00B1E
@2140 10C18917
@2141 180692FA
@2142 193FFFCC
@2143 10C18A17
@2144 18C001CC
@2145 1806923A
@2146 20C6B03A
@2147 11018B03
@2148 1906B03A
@2149 80E0B03A
@214A 00003306
@214B 00C045C4
@214C 88C0081E
@214D 10C18C17
@214E 18C001CC
@214F 180892FA
@2150 10C18D17
@2151 18C1FFCC
@2152 20C6B03A
@2153 80E0B03A
@2154 00002F06
@2155 00C04604
@2156 88C00C1E
@2157 10C18E17
@2158 1806937A
@2159 193FFFCC
@215A 10C18F17
@215B 18C007CC
@215C 1806917A
@215D 20C6B03A
@215E 11019017
@215F 210007CC
@2160 1906B03A
@2161 80E0B03A
@2162 00006406
@2163 00C04644
@2164 88C0101E
@2165 11019117
@2166 10C19217
@2167 200893FA
@2168 18C007CC
@2169 180692BA
@216A 213FFFCC
@216B 20C8B03A
@216C 10C19417
@216D 18C007CC
@216E 20C8B03A
@216F 10C19317
@2170 18C007CC
@2171 1806917A
@2172 20C6B03A
@2173 80E0B03A
@2174 00005706
@2175 00C04684
@2176 88C0071E
@2177 10C19517
@2178 11019603
@2179 18C007CC
@217A 1806927A
@217B 1906B03A
@217C 80E0B03A
@217D 00005806
@217E 00C046C4
@217F 88C0041E
@2180 10C19717
@2181 18C01FCC
@2182 80E0B03A
@2183 00007106
@2184 00C04704
@2185 88C0411E
@2186 11019817
@2187 10C19917
@2188 1141A317
@2189 200893FA
@218A 18C0004C
@218B 180693BA
